[recommender] project_root: D:\AI\MovieHub
============================================================
RAG 知识库构建
============================================================
  嵌入模型：text-embedding-v3（须与查询侧一致）

[1] 加载 CSV…
  进度：已入库约 896 条，跳过 0…
  进度：已入库约 928 条，跳过 0…
  进度：已入库约 960 条，跳过 0…
  进度：已入库约 992 条，跳过 0…
  进度：已入库约 1024 条，跳过 0…
  进度：已入库约 1056 条，跳过 0…
  进度：已入库约 1088 条，跳过 0…
  进度：已入库约 1120 条，跳过 0…
  进度：已入库约 1152 条，跳过 0…
  进度：已入库约 1184 条，跳过 0…
  进度：已入库约 1216 条，跳过 0…
  进度：已入库约 1248 条，跳过 0…
  进度：已入库约 1280 条，跳过 0…
  进度：已入库约 1312 条，跳过 0…
  进度：已入库约 1344 条，跳过 0…
  进度：已入库约 1376 条，跳过 0…
  进度：已入库约 1408 条，跳过 0…
  进度：已入库约 1440 条，跳过 0…
  进度：已入库约 1472 条，跳过 0…
  进度：已入库约 1504 条，跳过 0…
  进度：已入库约 1536 条，跳过 0…
  进度：已入库约 1568 条，跳过 0…
  进度：已入库约 1600 条，跳过 0…
  进度：已入库约 1632 条，跳过 0…
  进度：已入库约 1664 条，跳过 0…
  进度：已入库约 1696 条，跳过 0…
  进度：已入库约 1728 条，跳过 0…
  进度：已入库约 1760 条，跳过 0…
  进度：已入库约 1792 条，跳过 0…
  进度：已入库约 1824 条，跳过 0…
  进度：已入库约 1856 条，跳过 0…
  进度：已入库约 1888 条，跳过 0…
  进度：已入库约 1920 条，跳过 0…
  进度：已入库约 1952 条，跳过 0…
  进度：已入库约 1984 条，跳过 0…
  进度：已入库约 2016 条，跳过 0…
  进度：已入库约 2048 条，跳过 0…
  进度：已入库约 2080 条，跳过 0…
  进度：已入库约 2112 条，跳过 0…
  进度：已入库约 2144 条，跳过 0…
  进度：已入库约 2176 条，跳过 0…
  进度：已入库约 2208 条，跳过 0…
  进度：已入库约 2240 条，跳过 0…
  进度：已入库约 2272 条，跳过 0…
  进度：已入库约 2304 条，跳过 0…
  进度：已入库约 2336 条，跳过 0…
  进度：已入库约 2368 条，跳过 0…
  进度：已入库约 2400 条，跳过 0…
  进度：已入库约 2432 条，跳过 0…
  进度：已入库约 2464 条，跳过 0…
  进度：已入库约 2496 条，跳过 0…
  进度：已入库约 2528 条，跳过 0…
  进度：已入库约 2560 条，跳过 0…
  进度：已入库约 2592 条，跳过 0…
  进度：已入库约 2624 条，跳过 0…
  进度：已入库约 2656 条，跳过 0…
  进度：已入库约 2688 条，跳过 0…
  进度：已入库约 2720 条，跳过 0…
  进度：已入库约 2752 条，跳过 0…
  进度：已入库约 2784 条，跳过 0…
  进度：已入库约 2816 条，跳过 0…
  进度：已入库约 2848 条，跳过 0…
  进度：已入库约 2880 条，跳过 0…
  进度：已入库约 2912 条，跳过 0…
  进度：已入库约 2944 条，跳过 0…
  进度：已入库约 2976 条，跳过 0…
  进度：已入库约 3008 条，跳过 0…
  进度：已入库约 3040 条，跳过 0…
  进度：已入库约 3072 条，跳过 0…
  进度：已入库约 3104 条，跳过 0…
  进度：已入库约 3136 条，跳过 0…
  进度：已入库约 3168 条，跳过 0…
  进度：已入库约 3200 条，跳过 0…
  进度：已入库约 3232 条，跳过 0…
  进度：已入库约 3264 条，跳过 0…
  进度：已入库约 3296 条，跳过 0…
  进度：已入库约 3328 条，跳过 0…
  进度：已入库约 3360 条，跳过 0…
  进度：已入库约 3392 条，跳过 0…
  进度：已入库约 3424 条，跳过 0…
  进度：已入库约 3456 条，跳过 0…
  进度：已入库约 3488 条，跳过 0…
  进度：已入库约 3520 条，跳过 0…
  进度：已入库约 3552 条，跳过 0…
  进度：已入库约 3584 条，跳过 0…
  进度：已入库约 3616 条，跳过 0…
  进度：已入库约 3648 条，跳过 0…
  进度：已入库约 3680 条，跳过 0…
  进度：已入库约 3712 条，跳过 0…
  进度：已入库约 3744 条，跳过 0…
  进度：已入库约 3776 条，跳过 0…
  进度：已入库约 3808 条，跳过 0…
  进度：已入库约 3840 条，跳过 0…
  进度：已入库约 3872 条，跳过 0…
  进度：已入库约 3904 条，跳过 0…
  进度：已入库约 3936 条，跳过 0…
  进度：已入库约 3968 条，跳过 0…
  进度：已入库约 4000 条，跳过 0…
  进度：已入库约 4032 条，跳过 0…
  进度：已入库约 4064 条，跳过 0…
  进度：已入库约 4096 条，跳过 0…
  进度：已入库约 4128 条，跳过 0…
  进度：已入库约 4160 条，跳过 0…
  进度：已入库约 4192 条，跳过 0…
  进度：已入库约 4224 条，跳过 0…
  进度：已入库约 4256 条，跳过 0…
  进度：已入库约 4288 条，跳过 0…
  进度：已入库约 4320 条，跳过 0…
  进度：已入库约 4352 条，跳过 0…
  进度：已入库约 4384 条，跳过 0…
  进度：已入库约 4416 条，跳过 0…
  进度：已入库约 4448 条，跳过 0…
  进度：已入库约 4480 条，跳过 0…
  进度：已入库约 4512 条，跳过 0…
  进度：已入库约 4544 条，跳过 0…
  进度：已入库约 4576 条，跳过 0…
  进度：已入库约 4608 条，跳过 0…
  进度：已入库约 4640 条，跳过 0…
  进度：已入库约 4672 条，跳过 0…
  进度：已入库约 4704 条，跳过 0…
  进度：已入库约 4736 条，跳过 0…
  进度：已入库约 4768 条，跳过 0…
  进度：已入库约 4800 条，跳过 0…
  进度：已入库约 4832 条，跳过 0…
  进度：已入库约 4864 条，跳过 0…
  嵌入阶段结束：成功 4872，跳过 0；缓存命中 4872 条文本，实际调用 API 0 条文本

  写入完成。等待 Chroma 内部索引与 count() 一致（请勿中断、勿同时开 main.py）；终端将打印 [HNSW] 行作为 近似进度。
  [HNSW] 等待 Chroma 内部索引与 count() 对齐（目标 4872，轮询 12s，状态约每 15s 一条）
  [HNSW] 索引/队列 … count()=4872，目标 4872，已等待 0s / 超时上限 14400s
  [HNSW] count() 已连续 3 次为 4872，条数已稳定（本阶段耗时 24s）。

  count 已稳定；进入 RAG_CHROMA_SETTLE_SEC（450s）以便 HNSW/磁盘落盘…
  [HNSW] 阶段：RAG_CHROMA_SETTLE_SEC（落盘缓冲），计划等待约 450s，每 10s 输出一次进度
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 10s / 计划 450s（约 2%），剩余约 440s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 20s / 计划 450s（约 4%），剩余约 430s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 30s / 计划 450s（约 7%），剩余约 420s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 40s / 计划 450s（约 9%），剩余约 410s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 50s / 计划 450s（约 11%），剩余约 400s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 60s / 计划 450s（约 13%），剩余约 390s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 70s / 计划 450s（约 16%），剩余约 380s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 80s / 计划 450s（约 18%），剩余约 370s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 90s / 计划 450s（约 20%），剩余约 360s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 100s / 计划 450s（约 22%），剩余约 350s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 110s / 计划 450s（约 24%），剩余约 340s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 120s / 计划 450s（约 27%），剩余约 330s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 130s / 计划 450s（约 29%），剩余约 320s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 140s / 计划 450s（约 31%），剩余约 310s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 150s / 计划 450s（约 33%），剩余约 300s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 160s / 计划 450s（约 36%），剩余约 290s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 170s / 计划 450s（约 38%），剩余约 280s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 180s / 计划 450s（约 40%），剩余约 270s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 190s / 计划 450s（约 42%），剩余约 260s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 200s / 计划 450s（约 44%），剩余约 250s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 210s / 计划 450s（约 47%），剩余约 240s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 220s / 计划 450s（约 49%），剩余约 230s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 230s / 计划 450s（约 51%），剩余约 220s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 240s / 计划 450s（约 53%），剩余约 210s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 250s / 计划 450s（约 56%），剩余约 200s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 260s / 计划 450s（约 58%），剩余约 190s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 270s / 计划 450s（约 60%），剩余约 180s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 280s / 计划 450s（约 62%），剩余约 170s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 290s / 计划 450s（约 64%），剩余约 160s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 300s / 计划 450s（约 67%），剩余约 150s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 310s / 计划 450s（约 69%），剩余约 140s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 320s / 计划 450s（约 71%），剩余约 130s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 330s / 计划 450s（约 73%），剩余约 120s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 340s / 计划 450s（约 76%），剩余约 110s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 350s / 计划 450s（约 78%），剩余约 100s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 360s / 计划 450s（约 80%），剩余约 90s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 370s / 计划 450s（约 82%），剩余约 80s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 380s / 计划 450s（约 84%），剩余约 70s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 390s / 计划 450s（约 87%），剩余约 60s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 400s / 计划 450s（约 89%），剩余约 50s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 410s / 计划 450s（约 91%），剩余约 40s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 420s / 计划 450s（约 93%），剩余约 30s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 430s / 计划 450s（约 96%），剩余约 20s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 440s / 计划 450s（约 98%），剩余约 10s
  [HNSW] RAG_CHROMA_SETTLE_SEC（落盘缓冲） … 已过 450s / 计划 450s（约 100%），剩余约 0s
  [HNSW] 阶段结束：RAG_CHROMA_SETTLE_SEC（落盘缓冲）（本阶段累计 450s）
  当前进程校验：count()=4872。
  已在关库前执行 query 预热 HNSW。
  close 前 RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（60s）…
  [HNSW] 阶段：RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前），计划等待约 60s，每 10s 输出一次进度
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 10s / 计划 60s（约 17%），剩余约 50s
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 20s / 计划 60s（约 33%），剩余约 40s
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 30s / 计划 60s（约 50%），剩余约 30s
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 40s / 计划 60s（约 67%），剩余约 20s
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 50s / 计划 60s（约 83%），剩余约 10s
  [HNSW] RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前） … 已过 60s / 计划 60s（约 100%），剩余约 0s
  [HNSW] 阶段结束：RAG_CHROMA_PRE_CLOSE_SLEEP_SEC（关库前）（本阶段累计 60s）
  close 后 RAG_CHROMA_POST_CLOSE_SLEEP_SEC（90s）再冷启动校验…
  [HNSW] 阶段：RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘），计划等待约 90s，每 10s 输出一次进度
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 10s / 计划 90s（约 11%），剩余约 80s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 20s / 计划 90s（约 22%），剩余约 70s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 30s / 计划 90s（约 33%），剩余约 60s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 40s / 计划 90s（约 44%），剩余约 50s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 50s / 计划 90s（约 56%），剩余约 40s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 60s / 计划 90s（约 67%），剩余约 30s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 70s / 计划 90s（约 78%），剩余约 20s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 80s / 计划 90s（约 89%），剩余约 10s
  [HNSW] RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘） … 已过 90s / 计划 90s（约 100%），剩余约 0s
  [HNSW] 阶段结束：RAG_CHROMA_POST_CLOSE_SLEEP_SEC（关库后刷盘）（本阶段累计 90s）
  冷启动校验通过：count()=4872，且向量 query 成功

完成。路径：D:\AI\MovieHub\backend\data\RAG_data\rag_db
后端从 recommender.common.CHROMA_DIR 加载同一 rag_db。
